[[[ 4.2288442  6.3121914]
  [ 2.3102873   2.8839792 ]
  [ 2.7651172   3.0600539 ]
  [ 3.2594582   3.1889532 ]
  [ 3.7977367   3.3596347 ]
  [ 4.2812562   3.5285387 ]
  [ 4.8018376   3.6509418 ]
  [ 5.3203157   3.8577862 ]
  [ 5.8710638   3.9751417 ]
  [ 6.413489    4.0907237 ]
  [ 7.1149613   4.0742833 ]]

 [[-0.34219997  2.2955933 ]
  [-0.11618826  2.4821179 ]
  [ 0.32042429  2.7128346 ]
  [ 0.75184252  2.9408065 ]
  [ 1.2727032   3.073848  ]
  [ 1.7397997   3.2509265 ]
  [ 2.1515148   3.42646   ]
  [ 2.7997063   3.5515016 ]
  [ 3.2989921   3.7654263 ]
  [ 3.7884252   3.9324713 ]
  [ 4.3180773   4.0962004 ]
  [ 4.8427488   4.300773  ]
  [ 5.3998904   4.4153227 ]
  [ 5.9485709   4.5281327 ]
  [ 6.5746839   4.5943866 ]]

 [[-0.59713539  6.239913  ]
  [ 0.19582277  6.3384862 ]
  [ 1.0200969   6.3877538 ]
  [ 1.5756499   6.4043649 ]
  [ 2.3163633   6.3665885 ]
  [ 3.0945087   6.3706767 ]
  [ 3.907186    6.4153819 ]
  [ 4.6973107   6.3737609 ]
  [ 5.4740679   6.3752555 ]
  [ 6.2792037   6.3743454 ]
  [ 7.0695271   6.41482   ]
  [ 7.8408769   6.4135136 ]
  [ 8.6395778   6.4503865 ]
  [ 9.4225856   6.5264584 ]
  [10.264037    6.5170756 ]]]
[[[12.979693   5.7462339]
  [12.273866   5.7040894]
  [11.554448   5.7000767]
  [10.897621   5.6922669]
  [10.269499   5.7221926]
  [ 9.5879121  5.7144514]
  [ 8.9379869  5.78563  ]
  [ 8.2681138  5.6946546]
  [ 7.6278834  5.6000221]
  [ 6.9758506  5.5036452]
  [ 6.3486016  5.2774694]
  [ 5.7571983  5.0879695]
  [ 5.1072996  4.8538488]
  [ 4.4888611  4.5705951]
  [ 3.8621156  4.325975 ]]

 [[ 4.9023752  4.5153724]
  [ 5.4608811  4.6708901]
  [ 6.0107425  4.8240008]
  [ 6.5913532  4.8891187]
  [ 7.0784668  4.9980247]
  [ 7.7253118  5.016297 ]
  [ 8.2288177  4.9155886]
  [ 8.7731112  4.9372647]
  [ 9.3518686  4.9976016]
  [ 9.8810877  5.0584831]
  [10.367853   5.2395205]
  [10.922163   5.3355391]
  [11.392287   5.4725828]
  [11.892134   5.5670278]
  [12.454996   5.5408418]]

 [[ 4.2812562  3.5285387]
  [ 4.8018376  3.6509418]
  [ 5.3203157  3.8577862]
  [ 5.8710638  3.9751417]
  [ 6.413489   4.0907237]
  [ 7.1149613  4.0742833]
  [ 7.6796786  4.1444774]
  [ 8.1913774  4.1733152]
  [ 8.6939016  4.1606846]
  [ 9.2305753  4.1471958]
  [ 9.7629923  4.2148244]
  [10.289061   4.321555 ]
  [10.807071   4.4266507]
  [11.289365   4.8075783]
  [11.788872   4.8291373]]

 [[ 3.7884252  3.9324713]
  [ 4.3180773  4.0962004]
  [ 4.8427488  4.300773 ]
  [ 5.3998904  4.4153227]
  [ 5.9485709  4.5281327]
  [ 6.5746839  4.5943866]
  [ 7.1446156  4.6190604]
  [ 7.6225423  4.6875702]
  [ 8.0920208  4.7139193]
  [ 8.5433394  4.4937796]
  [ 9.0874584  4.6000443]
  [ 9.6212843  4.6642574]
  [10.148757   4.7675804]
  [10.555132   4.9929572]
  [11.10531    5.0513572]]

 [[ 1.7349033  6.5298105]
  [ 2.332416   6.5866574]
  [ 2.9207408  6.6426303]
  [ 3.5474748  6.6950941]
  [ 4.2105441  6.7440399]
  [ 4.8190207  6.8373151]
  [ 5.4149461  6.8869127]
  [ 6.2225771  6.922218 ]
  [ 6.8876916  7.0474227]
  [ 7.5808268  7.1266595]
  [ 8.210708   7.04509  ]
  [ 8.832037   7.0050904]
  [ 9.5290663  7.0799977]
  [10.212327   7.1534255]
  [10.691247   7.3170619]]]
[[[12.273866   5.7040894]
  [11.554448   5.7000767]
  [10.897621   5.6922669]
  [10.269499   5.7221926]
  [ 9.5879121  5.7144514]
  [ 8.9379869  5.78563  ]
  [ 8.2681138  5.6946546]
  [ 7.6278834  5.6000221]
  [ 6.9758506  5.5036452]
  [ 6.3486016  5.2774694]
  [ 5.7571983  5.0879695]
  [ 5.1072996  4.8538488]
  [ 4.4888611  4.5705951]
  [ 3.8621156  4.325975 ]
  [ 3.2210547  4.0327485]]

 [[ 5.4608811  4.6708901]
  [ 6.0107425  4.8240008]
  [ 6.5913532  4.8891187]
  [ 7.0784668  4.9980247]
  [ 7.7253118  5.016297 ]
  [ 8.2288177  4.9155886]
  [ 8.7731112  4.9372647]
  [ 9.3518686  4.9976016]
  [ 9.8810877  5.0584831]
  [10.367853   5.2395205]
  [10.922163   5.3355391]
  [11.392287   5.4725828]
  [11.892134   5.5670278]
  [12.454996   5.5408418]
  [12.830311   5.6769556]]

 [[ 4.8018376  3.6509418]
  [ 5.3203157  3.8577862]
  [ 5.8710638  3.9751417]
  [ 6.413489   4.0907237]
  [ 7.1149613  4.0742833]
  [ 7.6796786  4.1444774]
  [ 8.1913774  4.1733152]
  [ 8.6939016  4.1606846]
  [ 9.2305753  4.1471958]
  [ 9.7629923  4.2148244]
  [10.289061   4.321555 ]
  [10.807071   4.4266507]
  [11.289365   4.8075783]
  [11.788872   4.8291373]
  [12.397539   4.9625952]]

 [[ 4.3180773  4.0962004]
  [ 4.8427488  4.300773 ]
  [ 5.3998904  4.4153227]
  [ 5.9485709  4.5281327]
  [ 6.5746839  4.5943866]
  [ 7.1446156  4.6190604]
  [ 7.6225423  4.6875702]
  [ 8.0920208  4.7139193]
  [ 8.5433394  4.4937796]
  [ 9.0874584  4.6000443]
  [ 9.6212843  4.6642574]
  [10.148757   4.7675804]
  [10.555132   4.9929572]
  [11.10531    5.0513572]
  [11.570346   5.1118684]]

 [[ 2.332416   6.5866574]
  [ 2.9207408  6.6426303]
  [ 3.5474748  6.6950941]
  [ 4.2105441  6.7440399]
  [ 4.8190207  6.8373151]
  [ 5.4149461  6.8869127]
  [ 6.2225771  6.922218 ]
  [ 6.8876916  7.0474227]
  [ 7.5808268  7.1266595]
  [ 8.210708   7.04509  ]
  [ 8.832037   7.0050904]
  [ 9.5290663  7.0799977]
  [10.212327   7.1534255]
  [10.691247   7.3170619]
  [11.270554   7.2762311]]]
[[[12.551928   5.1114906]
  [11.844206   5.2962616]
  [11.117829   5.3666403]
  [10.414125   5.3970117]
  [ 9.6558769  5.4297373]
  [ 9.0008112  5.376751 ]
  [ 8.5124997  5.5608503]
  [ 7.8275903  5.3434531]
  [ 7.1718821  5.1199714]
  [ 6.5865943  4.8049758]
  [ 5.8987675  4.4443084]
  [ 5.1481755  4.0340411]
  [ 4.5289491  3.7428722]
  [ 3.8510652  3.4470901]
  [ 3.1629582  3.19001  ]]

 [[ 5.3203157  3.8577862]
  [ 5.8710638  3.9751417]
  [ 6.413489   4.0907237]
  [ 7.1149613  4.0742833]
  [ 7.6796786  4.1444774]
  [ 8.1913774  4.1733152]
  [ 8.6939016  4.1606846]
  [ 9.2305753  4.1471958]
  [ 9.7629923  4.2148244]
  [10.289061   4.321555 ]
  [10.807071   4.4266507]
  [11.289365   4.8075783]
  [11.788872   4.8291373]
  [12.397539   4.9625952]
  [12.808551   5.0240538]]

 [[ 4.8427488  4.300773 ]
  [ 5.3998904  4.4153227]
  [ 5.9485709  4.5281327]
  [ 6.5746839  4.5943866]
  [ 7.1446156  4.6190604]
  [ 7.6225423  4.6875702]
  [ 8.0920208  4.7139193]
  [ 8.5433394  4.4937796]
  [ 9.0874584  4.6000443]
  [ 9.6212843  4.6642574]
  [10.148757   4.7675804]
  [10.555132   4.9929572]
  [11.10531    5.0513572]
  [11.570346   5.1118684]
  [11.996956   5.3286978]]

 [[ 2.9207408  6.6426303]
  [ 3.5474748  6.6950941]
  [ 4.2105441  6.7440399]
  [ 4.8190207  6.8373151]
  [ 5.4149461  6.8869127]
  [ 6.2225771  6.922218 ]
  [ 6.8876916  7.0474227]
  [ 7.5808268  7.1266595]
  [ 8.210708   7.04509  ]
  [ 8.832037   7.0050904]
  [ 9.5290663  7.0799977]
  [10.212327   7.1534255]
  [10.691247   7.3170619]
  [11.270554   7.2762311]
  [11.888084   7.502147 ]]

 [[11.554448   5.7000767]
  [10.897621   5.6922669]
  [10.269499   5.7221926]
  [ 9.5879121  5.7144514]
  [ 8.9379869  5.78563  ]
  [ 8.2681138  5.6946546]
  [ 7.6278834  5.6000221]
  [ 6.9758506  5.5036452]
  [ 6.3486016  5.2774694]
  [ 5.7571983  5.0879695]
  [ 5.1072996  4.8538488]
  [ 4.4888611  4.5705951]
  [ 3.8621156  4.325975 ]
  [ 3.2210547  4.0327485]
  [ 2.568147   3.7341031]]]
[[[-2.9046795   5.3559614 ]
  [-2.5798754   5.2497523 ]
  [-2.1392509   5.2344502 ]
  [-1.5949298   5.215547  ]
  [-1.5489996   5.1205023 ]
  [-1.2220898   5.1560641 ]
  [-0.64052937  5.0899763 ]
  [ 0.04457506  5.1127887 ]
  [ 0.62298797  5.2294801 ]
  [ 1.1824295   5.2094218 ]
  [ 1.7872922   5.2325412 ]
  [ 2.3797434   5.210966  ]
  [ 2.9634423   5.1897095 ]
  [ 3.3925855   5.1301786 ]
  [ 3.9586524   5.0662877 ]]

 [[ 5.3998904   4.4153227 ]
  [ 5.9485709   4.5281327 ]
  [ 6.5746839   4.5943866 ]
  [ 7.1446156   4.6190604 ]
  [ 7.6225423   4.6875702 ]
  [ 8.0920208   4.7139193 ]
  [ 8.5433394   4.4937796 ]
  [ 9.0874584   4.6000443 ]
  [ 9.6212843   4.6642574 ]
  [10.148757    4.7675804 ]
  [10.555132    4.9929572 ]
  [11.10531     5.0513572 ]
  [11.570346    5.1118684 ]
  [11.996956    5.3286978 ]
  [12.484193    5.3076689 ]]

 [[ 3.5474748   6.6950941 ]
  [ 4.2105441   6.7440399 ]
  [ 4.8190207   6.8373151 ]
  [ 5.4149461   6.8869127 ]
  [ 6.2225771   6.922218  ]
  [ 6.8876916   7.0474227 ]
  [ 7.5808268   7.1266595 ]
  [ 8.210708    7.04509   ]
  [ 8.832037    7.0050904 ]
  [ 9.5290663   7.0799977 ]
  [10.212327    7.1534255 ]
  [10.691247    7.3170619 ]
  [11.270554    7.2762311 ]
  [11.888084    7.502147  ]
  [12.451533    7.5746461 ]]

 [[10.897621    5.6922669 ]
  [10.269499    5.7221926 ]
  [ 9.5879121   5.7144514 ]
  [ 8.9379869   5.78563   ]
  [ 8.2681138   5.6946546 ]
  [ 7.6278834   5.6000221 ]
  [ 6.9758506   5.5036452 ]
  [ 6.3486016   5.2774694 ]
  [ 5.7571983   5.0879695 ]
  [ 5.1072996   4.8538488 ]
  [ 4.4888611   4.5705951 ]
  [ 3.8621156   4.325975  ]
  [ 3.2210547   4.0327485 ]
  [ 2.568147    3.7341031 ]
  [ 1.903061    3.4298873 ]]

 [[11.844206    5.2962616 ]
  [11.117829    5.3666403 ]
  [10.414125    5.3970117 ]
  [ 9.6558769   5.4297373 ]
  [ 9.0008112   5.376751  ]
  [ 8.5124997   5.5608503 ]
  [ 7.8275903   5.3434531 ]
  [ 7.1718821   5.1199714 ]
  [ 6.5865943   4.8049758 ]
  [ 5.8987675   4.4443084 ]
  [ 5.1481755   4.0340411 ]
  [ 4.5289491   3.7428722 ]
  [ 3.8510652   3.4470901 ]
  [ 3.1629582   3.19001   ]
  [ 2.5106469   2.9275565 ]]

 [[-3.4062334   6.6110219 ]
  [-2.860293    6.4420712 ]
  [-2.253483    6.4124815 ]
  [-1.7052936   6.4322535 ]
  [-1.1189677   6.3571595 ]
  [-0.69482407  6.3364772 ]
  [-0.11869576  6.3083836 ]
  [ 0.55542857  6.3207497 ]
  [ 1.0601843   6.2508983 ]
  [ 1.6120265   6.223989  ]
  [ 2.3556416   6.2319592 ]
  [ 3.0822863   6.1961194 ]
  [ 3.656995    6.2112653 ]
  [ 4.2231902   6.2261868 ]
  [ 4.7783416   6.1981845 ]]

 [[-4.0463603   5.8772465 ]
  [-3.4778383   5.8536667 ]
  [-3.024055    5.8822407 ]
  [-2.4690802   5.8589112 ]
  [-1.8628544   5.8801588 ]
  [-1.1585201   5.8964799 ]
  [-0.57516407  5.8713026 ]
  [ 0.10740202  5.8874463 ]
  [ 0.61832927  5.8197922 ]
  [ 1.1769307   5.7956833 ]
  [ 1.7775694   5.7697601 ]
  [ 2.3756948   5.8325951 ]
  [ 2.9615236   5.8506337 ]
  [ 3.5889978   5.9097197 ]
  [ 4.1538377   5.8837581 ]]

 [[-3.3777874   7.5082308 ]
  [-2.7228364   7.3277382 ]
  [-2.0691437   7.242431  ]
  [-1.4213655   7.204333  ]
  [-0.83633864  7.1699256 ]
  [-0.41602914  7.1452058 ]
  [ 0.29837287  6.9675866 ]
  [ 0.90678476  6.8879369 ]
  [ 1.5096622   6.8538238 ]
  [ 2.1068287   6.864249  ]
  [ 2.7012479   6.9618684 ]
  [ 3.2773559   6.9279856 ]
  [ 3.847988    6.9376259 ]
  [ 4.4102052   6.9471241 ]
  [ 4.961516    6.9140855 ]]

 [[-3.9392886   5.2008196 ]
  [-3.3756683   5.1341094 ]
  [-2.9265079   5.11927   ]
  [-2.3717062   5.1009404 ]
  [-0.53495708  5.0864289 ]
  [ 0.05198542  5.2041586 ]
  [ 0.61582446  5.1387717 ]
  [ 1.0236348   5.1246092 ]
  [ 1.7839579   5.1878545 ]
  [ 2.3307095   5.2127516 ]
  [ 2.9603511   5.145676  ]
  [ 3.5326316   5.0813225 ]
  [ 4.1053476   5.1481248 ]
  [ 4.7968607   5.0367063 ]
  [ 5.4363608   5.0141376 ]]]
[[[-2.5798754   5.2497523 ]
  [-2.1392509   5.2344502 ]
  [-1.5949298   5.215547  ]
  [-1.5489996   5.1205023 ]
  [-1.2220898   5.1560641 ]
  [-0.64052937  5.0899763 ]
  [ 0.04457506  5.1127887 ]
  [ 0.62298797  5.2294801 ]
  [ 1.1824295   5.2094218 ]
  [ 1.7872922   5.2325412 ]
  [ 2.3797434   5.210966  ]
  [ 2.9634423   5.1897095 ]
  [ 3.3925855   5.1301786 ]
  [ 3.9586524   5.0662877 ]
  [ 4.5658506   5.044859  ]]

 [[ 5.9485709   4.5281327 ]
  [ 6.5746839   4.5943866 ]
  [ 7.1446156   4.6190604 ]
  [ 7.6225423   4.6875702 ]
  [ 8.0920208   4.7139193 ]
  [ 8.5433394   4.4937796 ]
  [ 9.0874584   4.6000443 ]
  [ 9.6212843   4.6642574 ]
  [10.148757    4.7675804 ]
  [10.555132    4.9929572 ]
  [11.10531     5.0513572 ]
  [11.570346    5.1118684 ]
  [11.996956    5.3286978 ]
  [12.484193    5.3076689 ]
  [12.820084    5.3701054 ]]

 [[ 4.2105441   6.7440399 ]
  [ 4.8190207   6.8373151 ]
  [ 5.4149461   6.8869127 ]
  [ 6.2225771   6.922218  ]
  [ 6.8876916   7.0474227 ]
  [ 7.5808268   7.1266595 ]
  [ 8.210708    7.04509   ]
  [ 8.832037    7.0050904 ]
  [ 9.5290663   7.0799977 ]
  [10.212327    7.1534255 ]
  [10.691247    7.3170619 ]
  [11.270554    7.2762311 ]
  [11.888084    7.502147  ]
  [12.451533    7.5746461 ]
  [12.749947    7.6657778 ]]

 [[10.269499    5.7221926 ]
  [ 9.5879121   5.7144514 ]
  [ 8.9379869   5.78563   ]
  [ 8.2681138   5.6946546 ]
  [ 7.6278834   5.6000221 ]
  [ 6.9758506   5.5036452 ]
  [ 6.3486016   5.2774694 ]
  [ 5.7571983   5.0879695 ]
  [ 5.1072996   4.8538488 ]
  [ 4.4888611   4.5705951 ]
  [ 3.8621156   4.325975  ]
  [ 3.2210547   4.0327485 ]
  [ 2.568147    3.7341031 ]
  [ 1.903061    3.4298873 ]
  [ 1.2254528   3.1199438 ]]

 [[11.117829    5.3666403 ]
  [10.414125    5.3970117 ]
  [ 9.6558769   5.4297373 ]
  [ 9.0008112   5.376751  ]
  [ 8.5124997   5.5608503 ]
  [ 7.8275903   5.3434531 ]
  [ 7.1718821   5.1199714 ]
  [ 6.5865943   4.8049758 ]
  [ 5.8987675   4.4443084 ]
  [ 5.1481755   4.0340411 ]
  [ 4.5289491   3.7428722 ]
  [ 3.8510652   3.4470901 ]
  [ 3.1629582   3.19001   ]
  [ 2.5106469   2.9275565 ]
  [ 1.7929404   2.6150512 ]]

 [[-2.860293    6.4420712 ]
  [-2.253483    6.4124815 ]
  [-1.7052936   6.4322535 ]
  [-1.1189677   6.3571595 ]
  [-0.69482407  6.3364772 ]
  [-0.11869576  6.3083836 ]
  [ 0.55542857  6.3207497 ]
  [ 1.0601843   6.2508983 ]
  [ 1.6120265   6.223989  ]
  [ 2.3556416   6.2319592 ]
  [ 3.0822863   6.1961194 ]
  [ 3.656995    6.2112653 ]
  [ 4.2231902   6.2261868 ]
  [ 4.7783416   6.1981845 ]
  [ 5.3255636   6.1705821 ]]

 [[-3.4778383   5.8536667 ]
  [-3.024055    5.8822407 ]
  [-2.4690802   5.8589112 ]
  [-1.8628544   5.8801588 ]
  [-1.1585201   5.8964799 ]
  [-0.57516407  5.8713026 ]
  [ 0.10740202  5.8874463 ]
  [ 0.61832927  5.8197922 ]
  [ 1.1769307   5.7956833 ]
  [ 1.7775694   5.7697601 ]
  [ 2.3756948   5.8325951 ]
  [ 2.9615236   5.8506337 ]
  [ 3.5889978   5.9097197 ]
  [ 4.1538377   5.8837581 ]
  [ 4.7105363   5.8581707 ]]

 [[-2.7228364   7.3277382 ]
  [-2.0691437   7.242431  ]
  [-1.4213655   7.204333  ]
  [-0.83633864  7.1699256 ]
  [-0.41602914  7.1452058 ]
  [ 0.29837287  6.9675866 ]
  [ 0.90678476  6.8879369 ]
  [ 1.5096622   6.8538238 ]
  [ 2.1068287   6.864249  ]
  [ 2.7012479   6.9618684 ]
  [ 3.2773559   6.9279856 ]
  [ 3.847988    6.9376259 ]
  [ 4.4102052   6.9471241 ]
  [ 4.961516    6.9140855 ]
  [ 5.5049873   6.8815167 ]]

 [[-3.3756683   5.1341094 ]
  [-2.9265079   5.11927   ]
  [-2.3717062   5.1009404 ]
  [-0.53495708  5.0864289 ]
  [ 0.05198542  5.2041586 ]
  [ 0.61582446  5.1387717 ]
  [ 1.0236348   5.1246092 ]
  [ 1.7839579   5.1878545 ]
  [ 2.3307095   5.2127516 ]
  [ 2.9603511   5.145676  ]
  [ 3.5326316   5.0813225 ]
  [ 4.1053476   5.1481248 ]
  [ 4.7968607   5.0367063 ]
  [ 5.4363608   5.0141376 ]
  [ 6.0206954   4.9935158 ]]]
[[[ 9.2415627   6.134385  ]
  [ 8.6550861   5.9212566 ]
  [ 8.01173     5.6241731 ]
  [ 7.3578006   5.3626742 ]
  [ 6.7323548   5.0524574 ]
  [ 6.0949643   4.7363162 ]
  [ 5.4025009   4.4581841 ]
  [ 4.736719    4.0866257 ]
  [ 4.1076026   3.7505986 ]
  [ 3.4667755   3.4083164 ]
  [ 2.7036167   2.8812403 ]
  [ 2.0858096   2.5234136 ]
  [ 1.4500787   2.0676099 ]
  [ 0.86101847  1.6962548 ]
  [ 0.10873478  1.3634425 ]]

 [[11.359571    6.6086524 ]
  [10.772429    6.4478217 ]
  [10.131488    6.2069071 ]
  [ 9.5217736   6.039293  ]
  [ 8.9399274   5.8261044 ]
  [ 8.3476893   5.6091081 ]
  [ 7.7087264   5.5137751 ]
  [ 7.096734    5.3316211 ]
  [ 6.5201162   5.1865509 ]
  [ 5.9338869   5.0390626 ]
  [ 5.3325636   4.803531  ]
  [ 4.7233949   4.6070566 ]
  [ 4.0978714   4.3199161 ]
  [ 3.5117168   4.0705418 ]
  [ 2.8702617   3.8623616 ]]]
[[[ 8.6550861   5.9212566 ]
  [ 8.01173     5.6241731 ]
  [ 7.3578006   5.3626742 ]
  [ 6.7323548   5.0524574 ]
  [ 6.0949643   4.7363162 ]
  [ 5.4025009   4.4581841 ]
  [ 4.736719    4.0866257 ]
  [ 4.1076026   3.7505986 ]
  [ 3.4667755   3.4083164 ]
  [ 2.7036167   2.8812403 ]
  [ 2.0858096   2.5234136 ]
  [ 1.4500787   2.0676099 ]
  [ 0.86101847  1.6962548 ]
  [ 0.10873478  1.3634425 ]
  [-0.44196281  1.074342  ]]

 [[10.772429    6.4478217 ]
  [10.131488    6.2069071 ]
  [ 9.5217736   6.039293  ]
  [ 8.9399274   5.8261044 ]
  [ 8.3476893   5.6091081 ]
  [ 7.7087264   5.5137751 ]
  [ 7.096734    5.3316211 ]
  [ 6.5201162   5.1865509 ]
  [ 5.9338869   5.0390626 ]
  [ 5.3325636   4.803531  ]
  [ 4.7233949   4.6070566 ]
  [ 4.0978714   4.3199161 ]
  [ 3.5117168   4.0705418 ]
  [ 2.8702617   3.8623616 ]
  [ 2.1977548   3.3807964 ]]]
[[[ 8.01173     5.6241731 ]
  [ 7.3578006   5.3626742 ]
  [ 6.7323548   5.0524574 ]
  [ 6.0949643   4.7363162 ]
  [ 5.4025009   4.4581841 ]
  [ 4.736719    4.0866257 ]
  [ 4.1076026   3.7505986 ]
  [ 3.4667755   3.4083164 ]
  [ 2.7036167   2.8812403 ]
  [ 2.0858096   2.5234136 ]
  [ 1.4500787   2.0676099 ]
  [ 0.86101847  1.6962548 ]
  [ 0.10873478  1.3634425 ]
  [-0.44196281  1.074342  ]
  [-1.1210784   0.63576916]]

 [[10.131488    6.2069071 ]
  [ 9.5217736   6.039293  ]
  [ 8.9399274   5.8261044 ]
  [ 8.3476893   5.6091081 ]
  [ 7.7087264   5.5137751 ]
  [ 7.096734    5.3316211 ]
  [ 6.5201162   5.1865509 ]
  [ 5.9338869   5.0390626 ]
  [ 5.3325636   4.803531  ]
  [ 4.7233949   4.6070566 ]
  [ 4.0978714   4.3199161 ]
  [ 3.5117168   4.0705418 ]
  [ 2.8702617   3.8623616 ]
  [ 2.1977548   3.3807964 ]
  [ 1.5790986   3.1164737 ]]]
[[[ 7.3578006   5.3626742 ]
  [ 6.7323548   5.0524574 ]
  [ 6.0949643   4.7363162 ]
  [ 5.4025009   4.4581841 ]
  [ 4.736719    4.0866257 ]
  [ 4.1076026   3.7505986 ]
  [ 3.4667755   3.4083164 ]
  [ 2.7036167   2.8812403 ]
  [ 2.0858096   2.5234136 ]
  [ 1.4500787   2.0676099 ]
  [ 0.86101847  1.6962548 ]
  [ 0.10873478  1.3634425 ]
  [-0.44196281  1.074342  ]
  [-1.1210784   0.63576916]
  [-1.7456247   0.33479626]]

 [[ 9.5217736   6.039293  ]
  [ 8.9399274   5.8261044 ]
  [ 8.3476893   5.6091081 ]
  [ 7.7087264   5.5137751 ]
  [ 7.096734    5.3316211 ]
  [ 6.5201162   5.1865509 ]
  [ 5.9338869   5.0390626 ]
  [ 5.3325636   4.803531  ]
  [ 4.7233949   4.6070566 ]
  [ 4.0978714   4.3199161 ]
  [ 3.5117168   4.0705418 ]
  [ 2.8702617   3.8623616 ]
  [ 2.1977548   3.3807964 ]
  [ 1.5790986   3.1164737 ]
  [ 0.99731939  2.8014169 ]]]
[[[ 6.7323548   5.0524574 ]
  [ 6.0949643   4.7363162 ]
  [ 5.4025009   4.4581841 ]
  [ 4.736719    4.0866257 ]
  [ 4.1076026   3.7505986 ]
  [ 3.4667755   3.4083164 ]
  [ 2.7036167   2.8812403 ]
  [ 2.0858096   2.5234136 ]
  [ 1.4500787   2.0676099 ]
  [ 0.86101847  1.6962548 ]
  [ 0.10873478  1.3634425 ]
  [-0.44196281  1.074342  ]
  [-1.1210784   0.63576916]
  [-1.7456247   0.33479626]
  [-2.3549028  -0.31021653]]

 [[ 8.9399274   5.8261044 ]
  [ 8.3476893   5.6091081 ]
  [ 7.7087264   5.5137751 ]
  [ 7.096734    5.3316211 ]
  [ 6.5201162   5.1865509 ]
  [ 5.9338869   5.0390626 ]
  [ 5.3325636   4.803531  ]
  [ 4.7233949   4.6070566 ]
  [ 4.0978714   4.3199161 ]
  [ 3.5117168   4.0705418 ]
  [ 2.8702617   3.8623616 ]
  [ 2.1977548   3.3807964 ]
  [ 1.5790986   3.1164737 ]
  [ 0.99731939  2.8014169 ]
  [ 0.46143389  2.5273085 ]]]
[[[ 6.0949643   4.7363162 ]
  [ 5.4025009   4.4581841 ]
  [ 4.736719    4.0866257 ]
  [ 4.1076026   3.7505986 ]
  [ 3.4667755   3.4083164 ]
  [ 2.7036167   2.8812403 ]
  [ 2.0858096   2.5234136 ]
  [ 1.4500787   2.0676099 ]
  [ 0.86101847  1.6962548 ]
  [ 0.10873478  1.3634425 ]
  [-0.44196281  1.074342  ]
  [-1.1210784   0.63576916]
  [-1.7456247   0.33479626]
  [-2.3549028  -0.31021653]
  [-2.9007299  -0.76792813]]

 [[ 8.3476893   5.6091081 ]
  [ 7.7087264   5.5137751 ]
  [ 7.096734    5.3316211 ]
  [ 6.5201162   5.1865509 ]
  [ 5.9338869   5.0390626 ]
  [ 5.3325636   4.803531  ]
  [ 4.7233949   4.6070566 ]
  [ 4.0978714   4.3199161 ]
  [ 3.5117168   4.0705418 ]
  [ 2.8702617   3.8623616 ]
  [ 2.1977548   3.3807964 ]
  [ 1.5790986   3.1164737 ]
  [ 0.99731939  2.8014169 ]
  [ 0.46143389  2.5273085 ]
  [-0.13504586  2.2490432 ]]]
[[[ 5.4025009   4.4581841 ]
  [ 4.736719    4.0866257 ]
  [ 4.1076026   3.7505986 ]
  [ 3.4667755   3.4083164 ]
  [ 2.7036167   2.8812403 ]
  [ 2.0858096   2.5234136 ]
  [ 1.4500787   2.0676099 ]
  [ 0.86101847  1.6962548 ]
  [ 0.10873478  1.3634425 ]
  [-0.44196281  1.074342  ]
  [-1.1210784   0.63576916]
  [-1.7456247   0.33479626]
  [-2.3549028  -0.31021653]
  [-2.9007299  -0.76792813]
  [-3.3401618  -1.2278907 ]]

 [[ 7.7087264   5.5137751 ]
  [ 7.096734    5.3316211 ]
  [ 6.5201162   5.1865509 ]
  [ 5.9338869   5.0390626 ]
  [ 5.3325636   4.803531  ]
  [ 4.7233949   4.6070566 ]
  [ 4.0978714   4.3199161 ]
  [ 3.5117168   4.0705418 ]
  [ 2.8702617   3.8623616 ]
  [ 2.1977548   3.3807964 ]
  [ 1.5790986   3.1164737 ]
  [ 0.99731939  2.8014169 ]
  [ 0.46143389  2.5273085 ]
  [-0.13504586  2.2490432 ]
  [-0.7491336   1.8720074 ]]]
[[[ 4.736719    4.0866257 ]
  [ 4.1076026   3.7505986 ]
  [ 3.4667755   3.4083164 ]
  [ 2.7036167   2.8812403 ]
  [ 2.0858096   2.5234136 ]
  [ 1.4500787   2.0676099 ]
  [ 0.86101847  1.6962548 ]
  [ 0.10873478  1.3634425 ]
  [-0.44196281  1.074342  ]
  [-1.1210784   0.63576916]
  [-1.7456247   0.33479626]
  [-2.3549028  -0.31021653]
  [-2.9007299  -0.76792813]
  [-3.3401618  -1.2278907 ]
  [-3.9060811  -1.7492788 ]]

 [[ 7.096734    5.3316211 ]
  [ 6.5201162   5.1865509 ]
  [ 5.9338869   5.0390626 ]
  [ 5.3325636   4.803531  ]
  [ 4.7233949   4.6070566 ]
  [ 4.0978714   4.3199161 ]
  [ 3.5117168   4.0705418 ]
  [ 2.8702617   3.8623616 ]
  [ 2.1977548   3.3807964 ]
  [ 1.5790986   3.1164737 ]
  [ 0.99731939  2.8014169 ]
  [ 0.46143389  2.5273085 ]
  [-0.13504586  2.2490432 ]
  [-0.7491336   1.8720074 ]
  [-1.2653011   1.4895748 ]]]
[[[ 5.5384921   4.4543818 ]
  [ 4.9915859   4.4696734 ]
  [ 4.433937    4.4417853 ]
